0M,,1M,,2M,,3M,,4M,,5M,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
PMT Volts Changed: 4/2/2025 11:27:45 AM, Old:750, New:740
Emission PMT (V): Changed: 4/2/2025 11:27:45 AM, Old: 750, New: 740
Sample2 Changed: 4/2/2025 11:28:02 AM, Old:Sample2, New:0M
Sample2 Changed: 4/2/2025 11:47:06 AM, Old:0M, New:1M
Sample2 Changed: 4/2/2025 12:14:51 PM, Old:1M, New:2M
Sample2 Changed: 4/2/2025 12:31:43 PM, Old:2M, New:3M
End Method Modifications

4M,
4M
Collection Time: 4/2/2025 12:41:00 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   740
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/2/2025 11:22:42 AM
Method Modifications:
Overlayed Graphs Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell Changer Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell2 Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/2/2025 11:23:29 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/2/2025 11:24:58 AM, Old:600, New:700
Emission PMT (V): Changed: 4/2/2025 11:24:58 AM, Old: 600, New: 700
PMT Volts Changed: 4/2/2025 11:25:59 AM, Old:700, New:800
Emission PMT (V): Changed: 4/2/2025 11:25:59 AM, Old: 700, New: 800
PMT Volts Changed: 4/2/2025 11:27:00 AM, Old:800, New:750
Emission PMT (V): Changed: 4/2/2025 11:27:00 AM, Old: 800, New: 750
PMT Volts Changed: 4/2/2025 11:27:45 AM, Old:750, New:740
Emission PMT (V): Changed: 4/2/2025 11:27:45 AM, Old: 750, New: 740
Sample2 Changed: 4/2/2025 11:28:02 AM, Old:Sample2, New:0M
Sample2 Changed: 4/2/2025 11:47:06 AM, Old:0M, New:1M
Sample2 Changed: 4/2/2025 12:14:51 PM, Old:1M, New:2M
Sample2 Changed: 4/2/2025 12:31:43 PM, Old:2M, New:3M
Sample2 Changed: 4/2/2025 12:41:00 PM, Old:3M, New:4M
End Method Modifications

5M,
5M
Collection Time: 4/2/2025 12:51:36 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   740
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/2/2025 11:22:42 AM
Method Modifications:
Overlayed Graphs Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell Changer Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Cell2 Changed: 4/2/2025 11:23:29 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/2/2025 11:23:29 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/2/2025 11:23:29 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/2/2025 11:24:58 AM, Old:600, New:700
Emission PMT (V): Changed: 4/2/2025 11:24:58 AM, Old: 600, New: 700
PMT Volts Changed: 4/2/2025 11:25:59 AM, Old:700, New:800
Emission PMT (V): Changed: 4/2/2025 11:25:59 AM, Old: 700, New: 800
PMT Volts Changed: 4/2/2025 11:27:00 AM, Old:800, New:750
Emission PMT (V): Changed: 4/2/2025 11:27:00 AM, Old: 800, New: 750
PMT Volts Changed: 4/2/2025 11:27:45 AM, Old:750, New:740
Emission PMT (V): Changed: 4/2/2025 11:27:45 AM, Old: 750, New: 740
Sample2 Changed: 4/2/2025 11:28:02 AM, Old:Sample2, New:0M
Sample2 Changed: 4/2/2025 11:47:06 AM, Old:0M, New:1M
Sample2 Changed: 4/2/2025 12:14:51 PM, Old:1M, New:2M
Sample2 Changed: 4/2/2025 12:31:43 PM, Old:2M, New:3M
Sample2 Changed: 4/2/2025 12:41:00 PM, Old:3M, New:4M
Sample2 Changed: 4/2/2025 12:51:36 PM, Old:4M, New:5M
End Method Modifications

